key,0,1,2,3,4,5,6,7,8,9,10,11,12,13
#,Name,Announce,HowToPagePC[0],HowToPagePC[1],HowToPagePC[2],HowToPagePC[3],HowToPagePC[4],HowToPageController[0],HowToPageController[1],HowToPageController[2],HowToPageController[3],HowToPageController[4],Category,Sort
int32,str,bit&01,HowToPage,HowToPage,HowToPage,HowToPage,HowToPage,HowToPage,HowToPage,HowToPage,HowToPage,HowToPage,HowToCategory,byte
0,"",False,0,0,0,0,0,0,0,0,0,0,0,0
1,"移動やカメラの操作をしてみよう",False,1,0,0,0,0,2,0,0,0,0,2,1
2,"クエストを始めてみよう",True,5,0,0,0,0,6,0,0,0,0,5,1
3,"目的リストを見てみよう",False,60,61,0,0,0,60,62,0,0,0,5,3
4,"マップからクエストの目的地を探してみよう",True,30,31,0,0,0,32,33,0,0,0,5,4
5,"イベントアイテムを使ってみよう",True,65,0,0,0,0,66,0,0,0,0,5,11
6,"オブジェクトへアクションしてみよう",True,70,0,0,0,0,71,0,0,0,0,5,12
7,"敵と戦ってみよう",True,150,151,152,153,0,190,191,192,193,153,4,1
8,"敵から得られる経験値や報酬について",True,1200,0,0,0,0,0,0,0,0,0,4,2
9,"リクエストに応えよう",True,200,0,0,0,0,201,0,0,0,0,5,13
10,"クラスチェンジの方法",True,110,0,0,0,0,0,0,0,0,0,2,8
11,"クエストをコンプリートしよう",False,15,0,0,0,0,16,0,0,0,0,5,5
12,"クエストを受注してみよう",False,10,0,0,0,0,11,0,0,0,0,5,2
13,"デジョンについて",True,25,26,0,0,0,27,28,0,0,0,3,1
14,"メインコマンドとゲーム終了",True,20,21,22,0,0,0,0,0,0,0,2,2
15,"エーテライトとテレポ",True,50,51,52,0,0,0,0,0,0,0,3,2
16,"戦闘不能になった時は",True,90,91,0,0,0,0,0,0,0,0,4,2
17,"リンクシェルについて",True,290,291,0,0,0,0,0,0,0,0,2,11
18,"装備について",True,35,36,0,0,0,37,36,0,0,0,7,1
19,"都市転送網の使い方",True,45,0,0,0,0,0,0,0,0,0,3,3
20,"ショップについて",True,135,136,0,0,0,137,136,0,0,0,6,5
21,"愛蔵品キャビネットについて",True,1320,1321,0,0,0,0,0,0,0,0,7,11
22,"モグレターについて",True,40,41,0,0,0,40,42,0,0,0,2,7
23,"良木を探してみよう",True,890,891,892,0,0,890,893,894,0,0,13,3
24,"採集をしてアイテムを手に入れよう",True,900,901,902,0,0,0,0,0,0,0,13,4
25,"どんなアイテムが採集できるか調べてみよう",True,910,911,912,0,0,0,0,0,0,0,13,5
26,"採集中にモンスターから襲われない方法",True,920,0,0,0,0,0,0,0,0,0,13,10
27,"草刈をしてアイテムを手に入れよう",True,930,931,0,0,0,0,0,0,0,0,13,16
28,"製作手帳の使い方",True,700,701,702,0,0,0,0,0,0,0,12,1
29,"製作をしてみよう",True,710,711,712,713,0,714,711,712,713,0,12,2
30,"品質を上げてみよう",True,720,721,722,0,0,720,723,722,0,0,12,3
31,"装備品が劣化した時は",True,750,751,752,0,0,0,0,0,0,0,7,5
32,"劣化した装備品を自分で直す方法",True,760,761,0,0,0,0,0,0,0,0,7,6
33,"ギルドリーヴの受注方法",True,500,501,0,0,0,0,0,0,0,0,9,1
34,"ギルドリーヴを開始してみよう",True,510,511,512,0,0,513,514,515,0,0,9,2
35,"ギルドリーヴの難易度を変えるには",True,520,521,0,0,0,0,0,0,0,0,9,3
36,"レストエリアの効果",True,170,171,172,173,0,170,171,172,173,0,2,6
37,"アーマリーチェストについて",True,160,161,162,0,0,160,161,163,0,0,7,3
38,"ギアセットの活用方法",True,115,116,0,0,0,0,0,0,0,0,7,4
39,"エモートで気持ちを伝えよう",True,80,81,82,0,0,80,83,0,0,0,2,3
40,"",False,0,0,0,0,0,0,0,0,0,0,0,0
41,"",False,0,0,0,0,0,0,0,0,0,0,0,0
42,"ギルドリーヴの任務遂行",True,530,531,0,0,0,0,0,0,0,0,9,4
43,"ギルドリーヴの報酬を受け取ろう",True,540,0,0,0,0,0,0,0,0,0,9,5
44,"ギルドリーヴの再挑戦をするには",True,550,0,0,0,0,551,0,0,0,0,9,6
45,"討伐手帳の使い方",True,400,401,402,0,0,403,404,405,0,0,4,9
46,"ミニオンの修得",True,940,941,942,943,0,940,944,945,943,0,2,12
47,"マーケットとは",True,800,801,802,0,0,0,0,0,0,0,6,11
48,"ほしいアイテムをマーケットで探そう",True,810,811,812,813,0,0,0,0,0,0,6,12
49,"マーケットでアイテムを買うには",True,820,821,0,0,0,0,0,0,0,0,6,13
50,"マーケットへアイテムを売りに出すには",True,830,831,832,0,0,0,0,0,0,0,6,14
51,"リテイナーとは",True,840,841,0,0,0,0,0,0,0,0,6,21
52,"リテイナーを雇うには",True,850,851,0,0,0,0,0,0,0,0,6,22
53,"リテイナーができること",True,860,861,0,0,0,0,0,0,0,0,6,23
54,"採集場所が持つ特殊な性質",True,870,871,0,0,0,0,0,0,0,0,13,22
55,"未知の採集場所について",True,1000,1001,1002,0,0,0,0,0,0,0,13,30
56,"",False,0,0,0,0,0,0,0,0,0,0,0,0
57,"ダンジョンを攻略しよう",True,105,106,107,0,0,0,0,0,0,0,8,3
58,"製作の状態について",True,730,731,0,0,0,0,0,0,0,0,12,4
59,"",False,0,0,0,0,0,0,0,0,0,0,0,0
60,"高品質なアイテム",True,770,771,0,0,0,0,0,0,0,0,6,2
61,"ひとつしか持てないアイテム",True,780,0,0,0,0,0,0,0,0,0,6,3
62,"専用装備とトレードについて",True,790,791,0,0,0,0,0,0,0,0,7,2
63,"PCサーチとサーチ情報",True,210,211,212,213,214,210,211,215,213,216,2,13
64,"F.A.T.E.に参加してみよう",True,610,611,612,613,0,0,0,0,0,0,8,1
65,"コンボシステムについて",True,1210,1211,1212,1213,0,0,0,0,0,0,4,4
66,"F.A.T.E.の報酬と貢献度",True,620,621,0,0,0,0,0,0,0,0,8,2
67,"製作稼業のリーヴについて",True,560,0,0,0,0,0,0,0,0,0,9,11
68,"リーヴの納品について",True,570,0,0,0,0,571,0,0,0,0,9,12
69,"採集稼業のリーヴについて",True,580,581,0,0,0,0,0,0,0,0,9,13
70,"採集稼業のリーヴ達成条件",True,590,591,0,0,0,0,0,0,0,0,9,14
71,"ギルドオーダーに参加してみよう",True,630,631,0,0,0,0,0,0,0,0,8,11
72,"ギルドオーダーの任務情報",True,640,0,0,0,0,0,0,0,0,0,8,12
73,"ギルドオーダーの危険エリア表示",True,650,0,0,0,0,0,0,0,0,0,8,13
74,"ギルドオーダーで戦闘不能になった時は",True,660,0,0,0,0,0,0,0,0,0,8,14
75,"ギルドオーダーの報酬",True,670,0,0,0,0,0,0,0,0,0,8,15
76,"リーヴリンクについて",True,600,0,0,0,0,0,0,0,0,0,9,9
77,"",False,0,0,0,0,0,0,0,0,0,0,0,0
78,"パーティに参加してみよう",True,180,181,182,183,184,180,181,185,183,184,2,4
79,"特別な戦闘エリア",True,120,121,0,0,0,0,0,0,0,0,5,15
80,"重要なクエスト",True,125,126,0,0,0,0,0,0,0,0,5,6
81,"レンタルチョコボについて",True,300,0,0,0,0,0,0,0,0,0,3,6
82,"レンタルチョコボの降り方",True,310,0,0,0,0,311,0,0,0,0,3,7
83,"ポーターについて",True,320,0,0,0,0,0,0,0,0,0,3,4
84,"ポーターの降り方",True,330,0,0,0,0,331,0,0,0,0,3,5
85,"マイチョコボについて",True,340,341,343,0,0,0,0,0,0,0,3,8
86,"マイチョコボの降り方",True,350,0,0,0,0,351,0,0,0,0,3,9
87,"グランドカンパニー配属",True,410,411,412,0,0,0,0,0,0,0,10,1
88,"クラスクエストの報酬",True,130,0,0,0,0,0,0,0,0,0,5,14
89,"軍需品・補給品の調達",True,420,421,0,0,0,0,0,0,0,0,10,3
90,"稀少品の調達",True,430,431,0,0,0,0,0,0,0,0,10,4
91,"フリーカンパニーとは",True,440,441,442,0,0,0,0,0,0,0,11,1
92,"リミットブレイクの使い方",True,240,241,242,243,0,0,0,0,0,0,4,13
93,"レベルシンクとは",True,250,251,252,0,0,0,0,0,0,0,8,4
94,"ジョブとは",True,260,261,262,0,0,0,0,0,0,0,2,9
95,"染色をしてみよう",True,950,951,952,953,0,0,0,0,0,0,7,8
96,"チョコボと一緒に戦おう",True,360,361,0,0,0,0,0,0,0,0,4,21
97,"マテリアを作ってみよう",True,960,961,962,0,0,0,0,0,0,0,7,21
98,"マテリアで装備品を強化してみよう",True,970,971,0,0,0,0,0,0,0,0,7,22
99,"禁断のマテリア装着とは",True,980,981,0,0,0,0,0,0,0,0,7,24
100,"マテリアを装着する方法",True,990,991,992,0,0,0,0,0,0,0,7,23
101,"トレードできないアイテム",True,270,0,0,0,0,0,0,0,0,0,6,4
102,"アイテムを使ってみよう",True,280,281,0,0,0,280,283,0,0,0,6,1
103,"",False,0,0,0,0,0,0,0,0,0,0,0,0
104,"メンバー補充機能",True,1190,0,0,0,0,0,0,0,0,0,8,23
105,"採掘場を探してみよう",True,1020,1021,1022,0,0,0,0,0,0,0,13,2
106,"砕岩をしてアイテムを手に入れよう",True,1030,1031,0,0,0,0,0,0,0,0,13,13
107,"",False,0,0,0,0,0,0,0,0,0,0,0,0
108,"バディを成長させよう",True,380,381,382,383,0,0,0,0,0,0,4,22
109,"チョコボに命令しよう",True,370,371,372,0,0,0,0,0,0,0,4,23
110,"宝箱を開けてみよう",True,1110,0,0,0,0,0,0,0,0,0,9,7
111,"賞金首モンスターを討伐しよう",True,1120,0,0,0,0,0,0,0,0,0,9,8
112,"グランドカンパニーリーヴについて",True,1130,0,0,0,0,0,0,0,0,0,10,5
113,"フリーカンパニーの署名",True,450,0,0,0,0,0,0,0,0,0,11,2
114,"フリーカンパニーへようこそ！",True,460,461,462,463,0,0,0,0,0,0,11,3
115,"グランドカンパニーの移籍",True,680,0,0,0,0,0,0,0,0,0,10,2
116,"カンパニーチェストを使おう",True,470,471,0,0,0,0,0,0,0,0,11,4
117,"カンパニークレストをデザインしよう",True,480,481,0,0,0,0,0,0,0,0,11,5
118,"カンパニーアクションとは",True,490,491,492,0,0,0,0,0,0,0,11,6
119,"釣りの準備をしよう",True,1040,1041,1042,0,0,0,0,0,0,0,14,1
120,"釣り手帳を使ってみよう！",True,1050,0,0,0,0,0,0,0,0,0,14,3
121,"ルアーを使おう！",True,1060,1061,0,0,0,0,0,0,0,0,14,4
122,"泳がせ釣りに挑戦しよう！",True,1070,1071,0,0,0,0,0,0,0,0,14,5
123,"特殊な釣り場について",True,1080,1081,0,0,0,0,0,0,0,0,14,6
124,"魚のサイズについて",True,1090,0,0,0,0,0,0,0,0,0,14,7
125,"穴場で釣りをしよう！",True,1100,0,0,0,0,0,0,0,0,0,14,8
126,"簡易製作をしてみよう",True,690,691,692,0,0,0,0,0,0,0,12,6
127,"呪術士固有のシステムについて",True,1220,1221,1222,1223,0,0,0,0,0,0,4,6
128,"格闘士固有のシステムについて",True,1230,1231,1232,1233,0,0,0,0,0,0,4,5
129,"ペットシステムについて",True,1240,1241,1242,1244,0,1240,1245,1242,1244,0,4,7
130,"クリスタルコンフリクトについて",True,1250,0,0,0,0,0,0,0,0,0,8,31
131,"クエストバトルと「超える力」の祝福",True,1260,1261,1262,0,0,0,0,0,0,0,4,15
132,"アチーブメントについて",True,1150,1151,0,0,0,0,0,0,0,0,2,14
133,"おすすめコンテンツを使ってみよう",True,1160,1161,0,0,0,0,0,0,0,0,5,16
134,"",False,0,0,0,0,0,0,0,0,0,0,0,0
135,"釣りをしてみよう！",True,1300,1301,0,0,0,0,0,0,0,0,14,2
136,"アーマリーボーナスについて",True,1280,1281,0,0,0,0,0,0,0,0,4,14
137,"アラガントームストーンについて",True,1310,1311,0,0,0,0,0,0,0,0,6,6
138,"指定された範囲にアイテムを使うクエスト",True,1290,0,0,0,0,1291,0,0,0,0,5,7
139,"敵にイベントアイテムを使ってみよう",True,1270,1271,0,0,0,1272,1273,0,0,0,5,8
140,"",False,0,0,0,0,0,0,0,0,0,0,0,0
141,"対戦バトルコンテンツの報酬について",True,1330,1331,1332,0,0,1330,1331,1333,0,0,8,32
142,"",False,0,0,0,0,0,0,0,0,0,0,0,0
143,"ハウジングとは",True,1350,1351,1352,1353,0,0,0,0,0,0,2,16
144,"ハウジングのサインボード",True,1360,1361,0,0,0,0,0,0,0,0,2,17
145,"アライアンス対応コンテンツについて",True,1370,1371,0,0,0,0,0,0,0,0,8,40
146,"報酬取得の週制限について",True,1380,1381,1382,0,0,0,0,0,0,0,8,41
147,"パーティ募集を活用しよう",True,1390,1391,1392,0,0,1393,1391,1392,0,0,2,5
148,"「埋蔵品」について",True,1400,1401,0,0,0,0,0,0,0,0,13,19
149,"「古ぼけた地図」について",True,1410,1411,1412,0,0,0,0,0,0,0,6,31
150,"「古ぼけた地図」を解読してみよう",True,1420,1421,0,0,0,0,0,0,0,0,6,32
151,"「宝の地図」の宝を探してみよう",True,1430,1431,1432,0,0,0,0,0,0,0,6,33
152,"友好部族たちの世界へようこそ！",True,1440,1441,1442,0,0,0,0,0,0,0,5,21
153,"友好の証",True,1450,1451,1452,0,0,0,0,0,0,0,5,22
154,"運搬",True,1460,1461,0,0,0,0,0,0,0,0,5,23
155,"透明",True,1470,1471,0,0,0,0,0,0,0,0,5,24
156,"EXホットバー",True,1480,0,0,0,0,1481,0,0,0,0,5,25
157,"髪型を変えてみよう",True,1490,1491,0,0,0,0,0,0,0,0,2,15
158,"コンテンツルーレットを楽しもう！",True,1500,1501,0,0,0,0,0,0,0,0,8,24
159,"投票除名の使い方",True,1510,1511,1512,0,0,0,0,0,0,0,8,25
160,"MIP推薦",True,1520,1521,1522,0,0,0,0,0,0,0,8,26
161,"加入申請してみよう",True,1530,1531,0,0,0,1530,1532,0,0,0,11,7
162,"攻略手帳について",True,1540,1542,0,0,0,1541,1542,0,0,0,8,6
163,"秘伝書について",True,1550,0,0,0,0,0,0,0,0,0,12,10
164,"装備のデザインを変えてみよう",True,1560,1561,1562,0,0,0,0,0,0,0,7,25
165,"栽培について",True,1570,1571,0,0,0,0,0,0,0,0,2,18
166,"育成について",True,1580,1581,0,0,0,0,0,0,0,0,2,20
167,"収穫について",True,1590,1591,0,0,0,0,0,0,0,0,2,21
168,"「リテイナーベンチャー」について",True,1600,1601,1602,0,0,0,0,0,0,0,6,24
169,"「探索依頼」について",True,1610,1611,0,0,0,0,0,0,0,0,6,25
170,"他のプレイヤーとの会話方法について",True,1620,1622,1623,1624,0,1621,1622,1623,1624,0,2,25
171,"定型文の使い方について",True,1630,1631,1633,1634,1635,1630,1632,1633,1634,1635,2,26
172,"マーケットの「欲しい」リストについて",True,1640,1641,0,0,0,0,0,0,0,0,6,15
173,"リテイナーのクラスについて",True,1650,1651,0,0,0,0,0,0,0,0,6,26
174,"「黄道十二文書」とは",True,1660,1661,1662,0,0,0,0,0,0,0,7,31
175,"スフィアスクロールについて",True,1670,1671,1672,1673,1674,0,0,0,0,0,7,32
176,"アウトロー戦区について",True,1680,0,0,0,0,0,0,0,0,0,8,34
177,"自分で修理した装備品の耐久度について",True,1690,1691,0,0,0,0,0,0,0,0,7,7
178,"探検手帳について",True,1700,1702,0,0,0,1701,1702,0,0,0,8,7
179,"同盟記章について",True,1710,1711,0,0,0,0,0,0,0,0,6,7
180,"トイボックスについて",True,1720,0,0,0,0,0,0,0,0,0,8,60
181,"砲撃について",True,1730,1731,0,0,0,0,0,0,0,0,5,26
182,"リリースについて",True,1740,1741,0,0,0,0,0,0,0,0,14,9
183,"アイテム分解について",True,1750,1751,1752,0,0,0,0,0,0,0,12,13
184,"チョコボ育成について",True,1760,1761,1762,0,0,0,0,0,0,0,4,24
185,"イクサル友好部族クエストについて",True,1780,1781,0,0,0,0,0,0,0,0,5,27
186,"イクサル族の「納品クエスト」について",True,1790,1791,1792,0,0,0,0,0,0,0,5,28
187,"",False,0,0,0,0,0,0,0,0,0,0,0,0
188,"変身について",True,1810,1811,0,0,0,0,0,0,0,0,5,29
189,"「古の武器・ノウス」の絶霊化",True,1820,1821,1822,1823,0,0,0,0,0,0,7,33
190,"釣果に応じて姿を現す魚",True,1830,1831,0,0,0,0,0,0,0,0,14,10
191,"天気のうつろいを気にする魚",True,1840,0,0,0,0,0,0,0,0,0,14,11
192,"忍者固有のシステムについて",True,1850,1851,1852,1853,0,0,0,0,0,0,4,25
193,"エターナルセレモニーを挙げよう",True,1860,1861,1862,0,0,0,0,0,0,0,2,30
194,"エターナルセレモニーの進め方",True,1870,1871,1872,1873,0,0,0,0,0,0,2,31
195,"エターナルセレモニーの招待状",True,1880,1881,0,0,0,0,0,0,0,0,2,32
196,"新羽チョコボ登録証について",True,1890,1891,1892,0,0,0,0,0,0,0,15,2
197,"レースアビリティについて",True,1900,1901,1902,0,0,0,0,0,0,0,15,4
198,"引退とカップリング",True,1910,1911,1912,1913,0,0,0,0,0,0,15,5
199,"マスターとカード対戦してみよう",True,1920,1921,0,0,0,0,0,0,0,0,15,6
200,"色々な人とカード対戦してみよう",True,1930,1931,0,0,0,0,0,0,0,0,15,7
201,"マンダヴィル・ゴールドソーサーへようこそ",True,1940,1941,1942,0,0,0,0,0,0,0,15,1
202,"レースの参加条件",True,1950,1951,1952,0,0,0,0,0,0,0,15,3
203,"マイスターについて",True,1960,1961,0,0,0,0,0,0,0,0,12,21
204,"収集品の納品について",True,1970,0,0,0,0,0,0,0,0,0,6,41
205,"大空へ飛び立とう",True,1980,1981,0,0,0,1980,1982,0,0,0,3,20
206,"",False,0,0,0,0,0,0,0,0,0,0,0,0
207,"",False,0,0,0,0,0,0,0,0,0,0,0,0
208,"メンターとして活動してみよう",True,2010,2011,2012,2013,0,0,0,0,0,0,2,60
209,"刻限の採集場所について",True,2020,0,0,0,0,0,0,0,0,0,13,49
210,"秘められた特殊な性質について",True,2030,2031,0,0,0,0,0,0,0,0,13,46
211,"",False,0,0,0,0,0,0,0,0,0,0,0,0
212,"精選について",True,2050,0,0,0,0,0,0,0,0,0,13,52
213,"伝説の採集場所と伝承録",True,2060,2061,0,0,0,0,0,0,0,0,13,40
214,"",False,0,0,0,0,0,0,0,0,0,0,0,0
215,"",False,0,0,0,0,0,0,0,0,0,0,0,0
216,"戦利品の分配ルールと希望の示し方",True,2090,2091,2092,2093,0,2094,2091,2092,2093,0,4,11
217,"ロットルールを設定してみよう",True,2100,2101,0,0,0,0,0,0,0,0,4,12
218,"神殿騎士団リーヴについて",True,2110,2111,0,0,0,0,0,0,0,0,9,20
219,"収集品について",True,2120,2121,2122,0,0,0,0,0,0,0,6,40
220,"",False,0,0,0,0,0,0,0,0,0,0,0,0
221,"漁師の収集品の採集について",True,2140,2141,0,0,0,0,0,0,0,0,14,20
222,"",False,0,0,0,0,0,0,0,0,0,0,0,0
223,"",False,0,0,0,0,0,0,0,0,0,0,0,0
224,"ロード・オブ・ヴァーミニオンを楽しもう",True,2170,2171,2172,2173,2174,0,0,0,0,0,15,10
225,"LoVMのミニオンのタイプについて",True,2180,2181,2182,2183,0,0,0,0,0,0,15,11
226,"LoVMの施設について",True,2190,2191,2192,2193,2194,0,0,0,0,0,15,12
227,"クエストの特殊ルール：レベルアジャスト",True,2200,2201,0,0,0,0,0,0,0,0,5,30
228,"クエストの特殊ルール：クラス・ジョブ固定",True,2210,0,0,0,0,0,0,0,0,0,5,31
229,"オーケストリオンについて",True,2220,2221,2222,2223,2224,0,0,0,0,0,2,40
230,"植木鉢専用の作物について",True,2230,0,0,0,0,0,0,0,0,0,2,19
231,"転送魔紋と宝物庫について",True,2240,2241,2242,0,0,0,0,0,0,0,6,34
232,"アクアリウムについて",True,2250,2251,2252,2253,0,0,0,0,0,0,2,22
233,"ペットの見た目を変える",True,2260,2261,2262,0,0,0,0,0,0,0,4,63
234,"アイテムレベルを意識してみよう",True,2270,2271,2272,0,0,0,0,0,0,0,4,70
235,"平均アイテムレベルが足りない時は",True,2280,2281,2282,0,0,0,0,0,0,0,4,71
236,"",False,0,0,0,0,0,0,0,0,0,0,0,0
237,"",False,0,0,0,0,0,0,0,0,0,0,0,0
238,"水中を泳ぎ回ろう",True,2310,2311,2313,0,0,2310,2312,2313,0,0,3,21
239,"コンテンツアクションを使ってみよう",True,2320,2322,0,0,0,2321,2322,0,0,0,8,55
240,"ライバルウィングズについて",True,2330,0,0,0,0,0,0,0,0,0,8,35
241,"刺突漁の準備をしよう",True,2340,0,0,0,0,0,0,0,0,0,14,30
242,"漁場を探してみよう",True,2350,2351,2352,0,0,0,0,0,0,0,14,31
243,"",False,0,0,0,0,0,0,0,0,0,0,0,0
244,"ロールアクションについて",True,2370,2371,0,0,0,2370,2371,0,0,0,4,10
245,"演奏してみよう♪",True,2380,0,0,0,0,0,0,0,0,0,2,45
246,"ファッションチェックに挑戦しよう",True,2390,2391,2392,2393,0,0,0,0,0,0,7,30
247,"ミラージュドレッサーを活用しよう！",True,2400,2401,0,0,0,0,0,0,0,0,7,26
248,"装備アイテムを幻影化しよう",True,2410,0,0,0,0,0,0,0,0,0,7,27
249,"ミラージュプレートでコーディネートしよう",True,2420,0,0,0,0,0,0,0,0,0,7,28
250,"ミラージュプレートで武具投影しよう",True,2430,0,0,0,0,0,0,0,0,0,7,29
251,"禁断の地エウレカでの冒険の基本",True,2440,2441,0,0,0,0,0,0,0,0,8,50
252,"チョコボかばんを活用しよう",True,2450,2451,0,0,0,0,0,0,0,0,6,18
253,"コンテンツリプレイについて",True,2460,2461,0,0,0,0,0,0,0,0,8,56
254,"コンテンツリプレイの記録方法",True,2470,2471,2472,2473,0,2470,2471,2472,2474,0,8,57
255,"コンテンツリプレイを再生してみよう",True,2480,0,0,0,0,0,0,0,0,0,8,58
256,"しあわせうさぎの財宝探索",True,2487,2488,0,0,0,0,0,0,0,0,8,51
257,"交流帳について",True,2481,2482,2483,2484,0,0,0,0,0,0,2,23
258,"着せ替えについて",True,2485,2486,0,0,0,0,0,0,0,0,8,61
259,"宝物庫「祭殿」について",True,2489,2490,2491,2492,0,0,0,0,0,0,6,35
260,"マネキンについて",True,2493,2494,2495,0,0,0,0,0,0,0,2,24
261,"ロゴスミキサーを使ってみよう",True,2496,2497,2498,0,0,0,0,0,0,0,8,52
262,"改良されたロゴスミキサーについて",True,2499,2500,0,0,0,0,0,0,0,0,8,53
263,"仲間と相乗りしてみよう",True,2501,0,0,0,0,0,0,0,0,0,3,22
264,"ワールド間テレポについて",True,2506,2507,0,0,0,0,0,0,0,0,3,10
265,"青魔道士固有のシステムについて",True,2502,2503,2504,2505,2508,2502,2509,2504,2505,2508,4,64
266,"バイカラージェムについて",True,2510,2511,2512,0,0,2510,2511,2513,0,0,8,2
267,"伝承録を必要とする魚",True,1764,1765,0,0,0,0,0,0,0,0,14,13
268,"魚影について",True,1767,1768,0,0,0,0,0,0,0,0,14,12
269,"だいじなものについて",True,1770,0,0,0,0,1771,0,0,0,0,2,27
270,"高難易度レシピについて",True,2520,0,0,0,0,0,0,0,0,0,12,11
271,"大物を釣ってみよう！",True,2530,2531,0,0,0,0,0,0,0,0,14,14
272,"ファッションアクセサリーについて",True,2540,2541,0,0,0,0,0,0,0,0,2,28
273,"",False,0,0,0,0,0,0,0,0,0,0,0,0
274,"",False,0,0,0,0,0,0,0,0,0,0,0,0
275,"収集品の採集について",True,2552,0,0,0,0,0,0,0,0,0,13,43
276,"製作練習について",True,2550,2551,0,0,0,0,0,0,0,0,12,7
277,"アイテムを多く入手しよう",True,2553,0,0,0,0,0,0,0,0,0,13,7
278,"「技術力」が必要な採集アイテム",True,2554,0,0,0,0,0,0,0,0,0,13,60
279,"「刺突漁」について",True,2555,2556,2557,0,0,0,0,0,0,0,14,32
280,"釣果に応じて姿を現す魚（刺突漁）",True,2558,2559,0,0,0,0,0,0,0,0,14,33
281,"",False,0,0,0,0,0,0,0,0,0,0,0,0
282,"完成に一定の品質が必要なレシピ",True,2566,0,0,0,0,0,0,0,0,0,12,12
283,"不定性をもつアイテムと昇華",True,2567,2568,2569,0,0,0,0,0,0,0,13,54
284,"ギャザラーロールアクションについて",True,2570,2571,2572,0,0,0,0,0,0,0,13,1
285,"",False,0,0,0,0,0,0,0,0,0,0,0,0
286,"",False,0,0,0,0,0,0,0,0,0,0,0,0
287,"",False,0,0,0,0,0,0,0,0,0,0,0,0
